id,pg_id,title,author,first_publication_year,origin_country,original_language,format,genre_primary,genre_secondary,short_tags,recognizability_rank,genre_clarity_rank,twist_peak_rank,twist_peak_reason,notes,ebook_page_url,plain_text_utf8_url,raw_filename,raw_path,processed_dir,processed_path,length,char_length,source_url,status,citations
175,175,The Phantom of the Opera,Gaston Leroux,1910,France,French,novel,Gothic,"[""Romance"", ""Mystery""]","[""paris"", ""opera"", ""ghost"", ""music"", ""obsession"", ""unrequited-love""]",13,18,3,"Culminates in a highly theatrical unmasking and a suspenseful, explosive climax in the subterranean lake.","Serialized from 1909 to 1910, published as a volume in 1910.",https://www.gutenberg.org/ebooks/175,https://www.gutenberg.org/ebooks/175.txt.utf-8,phantom_opera.txt,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/data/raw/phantom_opera.txt,phantom_opera,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/data/processed/phantom_opera,85563,474531,https://www.gutenberg.org/ebooks/175.txt.utf-8,downloaded_marker,"[""https://en.wikipedia.org/wiki/The_Phantom_of_the_Opera"", ""https://www.britannica.com/topic/The-Phantom-of-the-Opera-by-Leroux""]"
345,345,Dracula,Bram Stoker,1897,Ireland,English,novel,Horror,"[""Gothic"", ""Epistolary""]","[""vampire"", ""transylvania"", ""blood"", ""van-helsing"", ""night"", ""undead""]",5,1,8,"Features highly escalating dramatic peaks, including characters turning into vampires, betrayals, and the intense final chase.","Stoker was Irish, but the book was published in the UK and set partly there and partly in Transylvania.",https://www.gutenberg.org/ebooks/345,https://www.gutenberg.org/ebooks/345.txt.utf-8,dracula.txt,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/data/raw/dracula.txt,dracula,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/data/processed/dracula,161321,845675,https://www.gutenberg.org/ebooks/345.txt.utf-8,downloaded_marker,"[""https://en.wikipedia.org/wiki/Dracula"", ""https://www.britannica.com/topic/Dracula-novel""]"
521,521,Robinson Crusoe,Daniel Defoe,1719,United Kingdom,English,novel,Adventure,"[""Survival"", ""Historical Fiction""]","[""island"", ""castaway"", ""survival"", ""shipwreck"", ""friday"", ""isolation""]",20,13,20,"Almost entirely a slow, methodical survival journal with relatively low emotional spiking until Friday's arrival late in the text.",Originally published presenting Crusoe as the author.,https://www.gutenberg.org/ebooks/521,https://www.gutenberg.org/ebooks/521.txt.utf-8,robinson_crusoe.txt,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/data/raw/robinson_crusoe.txt,robinson_crusoe,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/data/processed/robinson_crusoe,120920,621411,https://www.gutenberg.org/ebooks/521.txt.utf-8,downloaded_marker,"[""https://en.wikipedia.org/wiki/Robinson_Crusoe"", ""https://www.britannica.com/topic/Robinson-Crusoe-novel""]"
768,768,Wuthering Heights,Emily Bronte,1847,United Kingdom,English,novel,Gothic,"[""Tragedy"", ""Romance""]","[""moors"", ""ghosts"", ""revenge"", ""obsession"", ""dark"", ""heathcliff""]",14,17,6,"Driven by vicious cycles of revenge, sudden cruelty, and supernatural elements that create jagged, emotionally volatile turning points.",Originally published under the pen name Ellis Bell.,https://www.gutenberg.org/ebooks/768,https://www.gutenberg.org/ebooks/768.txt.utf-8,wuthering_heights.txt,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/data/raw/wuthering_heights.txt,wuthering_heights,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/data/processed/wuthering_heights,115945,645459,https://www.gutenberg.org/ebooks/768.txt.utf-8,downloaded_marker,"[""https://en.wikipedia.org/wiki/Wuthering_Heights"", ""https://www.britannica.com/topic/Wuthering-Heights""]"
1184,1184,The Count of Monte Cristo,Alexandre Dumas,1844,France,French,novel,Adventure,"[""Historical Fiction"", ""Revenge""]","[""prison"", ""treasure"", ""revenge"", ""betrayal"", ""disguise"", ""paris"", ""marseille""]",18,20,2,"Packed with shocking reveals, sudden betrayals, prison escapes, and a meticulously crafted, trap-springing vengeance arc.",Serialized starting in 1844.,https://www.gutenberg.org/ebooks/1184,https://www.gutenberg.org/ebooks/1184.txt.utf-8,count_monte_cristo.txt,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/data/raw/count_monte_cristo.txt,count_monte_cristo,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/data/processed/count_monte_cristo,460971,2626109,https://www.gutenberg.org/ebooks/1184.txt.utf-8,downloaded_marker,"[""https://en.wikipedia.org/wiki/The_Count_of_Monte_Cristo"", ""https://www.britannica.com/topic/The-Count-of-Monte-Cristo""]"
1257,1257,The Three Musketeers,Alexandre Dumas,1844,France,French,novel,Adventure,"[""Historical Fiction"", ""Swashbuckler""]","[""swords"", ""friendship"", ""kings"", ""guards"", ""plot"", ""honor"", ""france""]",19,12,15,"Contains strong court intrigue and sudden duels, culminating in the dark, climactic execution of Milady de Winter.",Serialized from March to July 1844.,https://www.gutenberg.org/ebooks/1257,https://www.gutenberg.org/ebooks/1257.txt.utf-8,three_musketeers.txt,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/data/raw/three_musketeers.txt,three_musketeers,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/data/processed/three_musketeers,229429,1297623,https://www.gutenberg.org/ebooks/1257.txt.utf-8,downloaded_marker,"[""https://en.wikipedia.org/wiki/The_Three_Musketeers"", ""https://www.britannica.com/topic/The-Three-Musketeers""]"
1260,1260,Jane Eyre,Charlotte Bronte,1847,United Kingdom,English,novel,Gothic,"[""Romance"", ""Coming-of-Age""]","[""orphan"", ""governess"", ""secrets"", ""madness"", ""fire"", ""rochester""]",12,19,4,"Contains a massive mid-story twist regarding Bertha Mason, the 'madwoman in the attic', drastically shifting the plot trajectory.",Originally published under the pen name Currer Bell.,https://www.gutenberg.org/ebooks/1260,https://www.gutenberg.org/ebooks/1260.txt.utf-8,jane_eyre.txt,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/data/raw/jane_eyre.txt,jane_eyre,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/data/processed/jane_eyre,185390,1022193,https://www.gutenberg.org/ebooks/1260.txt.utf-8,downloaded_marker,"[""https://en.wikipedia.org/wiki/Jane_Eyre"", ""https://www.britannica.com/topic/Jane-Eyre""]"
1342,1342,Pride and Prejudice,Jane Austen,1813,United Kingdom,English,novel,Romance,"[""Comedy of Manners"", ""Realism""]","[""love"", ""class"", ""marriage"", ""england"", ""sisters"", ""regency"", ""darcy""]",7,8,12,"Features a strong turning point with Mr. Darcy's letter revealing Wickham's true nature, but remains largely a steady social comedy.",First published anonymously.,https://www.gutenberg.org/ebooks/1342,https://www.gutenberg.org/ebooks/1342.txt.utf-8,pride_prejudice.txt,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/data/raw/pride_prejudice.txt,pride_prejudice,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/data/processed/pride_prejudice,127359,728264,https://www.gutenberg.org/ebooks/1342.txt.utf-8,downloaded_marker,"[""https://en.wikipedia.org/wiki/Pride_and_Prejudice"", ""https://www.britannica.com/topic/Pride-and-Prejudice""]"
1513,1513,Romeo and Juliet,William Shakespeare,1597,United Kingdom,English,play,Tragedy,"[""Romance""]","[""star-crossed"", ""feuds"", ""verona"", ""poison"", ""lovers"", ""balcony""]",1,4,5,The dramatic irony of Juliet's faked death leading to Romeo's actual suicide forms one of literature's most intense peaks.,1597 is the year of the First Quarto publication; likely first performed between 1591 and 1595.,https://www.gutenberg.org/ebooks/1513,https://www.gutenberg.org/ebooks/1513.txt.utf-8,romeo_juliet.txt,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/data/raw/romeo_juliet.txt,romeo_juliet,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/data/processed/romeo_juliet,25958,142434,https://www.gutenberg.org/ebooks/1513.txt.utf-8,downloaded_marker,"[""https://en.wikipedia.org/wiki/Romeo_and_Juliet"", ""https://www.britannica.com/topic/Romeo-and-Juliet""]"
1661,1661,The Adventures of Sherlock Holmes,Arthur Conan Doyle,1892,United Kingdom,English,short-story collection,Mystery,"[""Crime"", ""Detective""]","[""london"", ""deduction"", ""watson"", ""murder"", ""clues"", ""sleuth"", ""baker-street""]",3,2,7,Each short story inherently hinges on a clever reveal or deductive twist at the climax.,Stories were originally serialized in The Strand Magazine between 1891 and 1892.,https://www.gutenberg.org/ebooks/1661,https://www.gutenberg.org/ebooks/1661.txt.utf-8,adventures_sherlock_holmes.txt,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/data/raw/adventures_sherlock_holmes.txt,adventures_sherlock_holmes,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/data/processed/adventures_sherlock_holmes,104506,562137,https://www.gutenberg.org/ebooks/1661.txt.utf-8,downloaded_marker,"[""https://en.wikipedia.org/wiki/The_Adventures_of_Sherlock_Holmes"", ""https://www.britannica.com/topic/The-Adventures-of-Sherlock-Holmes""]"
